Context;F1_Central;F1_Mean;F1_F1max;F1_Ampmax;F2_Central;F2_Mean;F2_F1max;F2_Ampmax;Label
kbeb;508;509,8666667;541;469;1641;1599,133333;1641;1628;E
kbed;488;482,3157895;495;469;1747;1724,894737;1767;1749;E
kbeg;499;491,8333333;499;495;1593;1631,666667;1758;1650;E
kdeb;508;517,5714286;560;482;1641;1600,071429;1660;1651;E
kded;495;487,6666667;508;488;1680;1690,944444;1719;1684;E
kdeg;499;490,7857143;508;499;1627;1688;1917;1627;E
kgeb;495;507,8181818;547;469;1693;1645,727273;1771;1771;E
kged;508;496,2352941;517;410;1728;1723,588235;1810;1810;E
kgeg;495;478,625;497;495;1693;1765,375;1953;1728;E
kkek;547;541,4615385;556;527;1680;1700,769231;1758;1725;E
kkep;555;569,6;609;536;1611;1579,5;1719;1719;E
kket;533;527,8181818;561;460;1705;1689,090909;1825;1825;E
kpek;556;553,75;556;556;1573;1578,5;1602;1573;E
kpep;547;562,4444444;595;547;1602;1565,222222;1654;1634;E
kpet;527;527,8333333;534;521;1654;1654,5;1689;1689;E
ktek;538;533,4285714;538;531;1582;1603,428571;1671;1582;E
ktep;534;547,1111111;575;527;1632;1605,666667;1666;1666;E
ktet;534;527,5;536;517;1654;1630,5;1654;1641;E
kced;482,6666667;487,8267771;508;488,3333333;1852;1830,842225;1894;1827;E
kched;502,6666667;495,1351027;516,6666667;489;1833,666667;1811,944894;1894,666667;1849;E
kbeb;510;514,8379085;539,6666667;489;1649,333333;1610,662745;1652,333333;1639,666667;E
kbed;508,3333333;502,8011696;513,6666667;499,3333333;1718;1713,116959;1778;1730,333333;E
kbeg;502;492,2111111;502;497;1602,333333;1636,044444;1791,333333;1591,666667;E
kdeb;505;507,5150376;542,3333333;474,6666667;1660,333333;1625,101504;1708,666667;1684,666667;E
kded;498,3333333;493,4639376;509;501,3333333;1666,666667;1675,392788;1703;1669;E
kdeg;500,6666667;484,7298786;506,3333333;495,3333333;1619;1689,537255;1941;1603,666667;E
kgeb;497;492,8243613;544;456,6666667;1719;1683,060725;1859,666667;1752,666667;E
kged;505;497,5082559;523;423,3333333;1693;1691,674775;1804;1794,666667;E
kgeg;503,6666667;487,0933007;511,3333333;487;1665,666667;1728,089706;1925,333333;1714,333333;E
kkek;539,6666667;529,8311966;544;526,3333333;1677,666667;1700,67735;1786,666667;1695;E
kkep;562,3333333;566,9948718;613,6666667;530;1587,666667;1545,371795;1725;1701,666667;E
kket;536,3333333;533,3599068;556;488,3333333;1681,666667;1661,869619;1801;1801;E
kpek;555,6666667;549,780303;555,6666667;552;1557,333333;1585,284848;1679,666667;1579;E
kpep;556;558,7026353;580;547;1552,666667;1518,525997;1612,666667;1602,666667;E
kpet;533;531,7222222;542,6666667;527,3333333;1636,666667;1631,277778;1670;1654,666667;E
ktek;550;534,211039;550,3333333;544,6666667;1551,333333;1586,824675;1680,333333;1563,333333;E
ktep;551;552,1242165;582,3333333;534,3333333;1592,666667;1546,897436;1654,333333;1649,333333;E
ktet;534,3333333;529,4794872;540,3333333;525,3333333;1631;1618,647009;1638,666667;1622,666667;E
jed;560;539,1538462;562;547;1751;1736,769231;1751;1734;E
jhed;560;543;560;536;1710;1720,230769;1744;1713;E
jbeb;531;526,25;538;534;1596;1572,083333;1596;1578;E
jbed;560;543,6842105;572;556;1650;1612,105263;1671;1602;E
jbeg;517;494,6666667;517;508;1732;1798,133333;2070;1650;E
jdeb;514;501,3333333;522;482;1607;1607,8;1635;1615;E
jded;521;497,4666667;536;508;1650;1653,4;1724;1641;E
jdeg;538;511,5333333;538;455;1650;1730;2031;1933;E
jgeb;547;524,5882353;562;521;1680;1673,411765;1836;1751;E
jged;499;488,9411765;521;440;1749;1734,647059;1869;1823;E
jgeg;467;448,2777778;469;460;1849;1926,888889;2109;1894;E
jkek;572;561,8571429;577;557;1641;1654,428571;1710;1600;E
jkep;586;582,2727273;625;616;1725;1719;2296;1523;E
jket;577;578,6470588;625;599;1719;1704,352941;1855;1660;E
jpek;625;602,5555556;625;611;1591;1615,777778;1680;1615;E
jpep;560;566;572;572;1582;1561,857143;1621;1543;E
jpet;605;602,3846154;634;625;1602;1596,307692;1689;1588;E
jtek;547;520,3636364;547;508;1680;1709,090909;1827;1749;E
jtep;653;631,4;664;653;1611;1618,6;1680;1593;E
jtet;638;608,7692308;638;638;1641;1634,307692;1680;1621;E
jed;575;549,2307692;577;557;1914;1832,923077;1914;1810;E
jhed;560;549,7272727;566;560;1710;1713,818182;1749;1719;E
jbeb;521;504,2727273;521;508;1615;1590,454545;1615;1586;E
jbed;531;513,3529412;538;531;1758;1730,764706;1771;1758;E
jbeg;527;497,6;536;456;1732;1793,133333;2031;1914;E
jdeb;508;497,4;523;469;1699;1675,533333;1710;1680;E
jded;517;495,7692308;517;469;1728;1737,307692;1790;1788;E
jdeg;521;485,8235294;533;460;1728;1785,117647;2022;1632;E
jgeb;534;515,4285714;547;527;1693;1679,5;1868;1719;E
jged;482;497,8666667;556;547;1797;1805,933333;1963;1708;E
jgeg;479;471,7333333;482;477;1868;1946,333333;2061;1914;E
jkek;625;602,4545455;644;616;1680;1754,181818;2100;1719;E
jkep;586;580,2222222;595;595;1621;1581,555556;1693;1543;E
jket;577;562,8666667;586;577;1641;1632,6;1788;1660;E
jpek;677;644,4545455;689;673;1602;1644,727273;1777;1641;E
jpep;577;579,2857143;595;577;1514;1500,428571;1563;1514;E
jpet;586;574,4666667;595;592;1654;1657;1706;1621;E
jtek;674;627,3846154;674;674;1632;1689,615385;1862;1632;E
jtep;533;548,5714286;570;556;1602;1602,428571;1660;1589;E
jtet;572;559,8;586;577;1667;1677,666667;1816;1669;E
jed;556;547,5333333;570;538;1788;1820,933333;1972;1806;E
jhed;570;561,3333333;575;566;1710;1714,333333;1719;1710;E
jbeb;538;522,3076923;538;499;1680;1619,692308;1710;1602;E
jbed;495;498,4117647;517;517;1680;1663,058824;1693;1680;E
jbeg;538;504,6;556;547;1660;1722,333333;1983;1621;E
jdeb;527;510;547;538;1650;1608,473684;1680;1591;E
jded;499;488;517;460;1705;1710,235294;1728;1690;E
jdeg;523;488,8;523;481;1669;1724,133333;2017;1569;E
jgeb;527;523,2352941;560;488;1699;1716,529412;1884;1869;E
jged;536;538,4705882;599;478;1783;1780;1983;1866;E
jgeg;499;483;508;479;1738;1828,176471;1962;1836;E
jkek;541;527,4666667;547;534;1708;1787,8;1953;1738;E
jkep;635;627,9090909;638;634;1710;1685,454545;1885;1674;E
jket;560;555;577;572;1671;1644,636364;1728;1646;E
jpek;557;546,1538462;577;547;1641;1714,307692;1972;1719;E
jpep;560;578,9230769;605;599;1553;1534;1680;1473;E
jpet;595;575,2727273;599;595;1582;1577,454545;1602;1602;E
jtek;599;574,6363636;605;599;1650;1698,545455;1903;1650;E
jtep;573;578,8571429;595;573;1582;1557,857143;1602;1582;E
jtet;586;560;586;586;1615;1618,727273;1689;1615;E
jed;563,6666667;545,3059829;569,6666667;547,3333333;1817,666667;1796,875214;1879;1783,333333;E
jhed;563,3333333;551,3535354;567;554;1710;1716,127428;1737,333333;1714;E
jbeb;530;517,6101399;532,3333333;513,6666667;1630,333333;1594,076729;1640,333333;1588,666667;E
jbed;528,6666667;518,4829721;542,3333333;534,6666667;1696;1668,642931;1711,666667;1680;E
jbeg;527,3333333;498,9555556;536,3333333;503,6666667;1708;1771,2;2028;1728,333333;E
jdeb;516,3333333;502,9111111;530,6666667;496,3333333;1652;1630,602339;1675;1628,666667;E
jded;512,3333333;493,7452991;523,3333333;479;1694,333333;1700,314329;1747,333333;1706,333333;E
jdeg;527,3333333;495,3856209;531,3333333;465,3333333;1682,333333;1746,416993;2023,333333;1711,333333;E
jgeb;536;521,0840336;556,3333333;512;1690,666667;1689,813725;1862,666667;1779,666667;E
jged;505,6666667;508,4261438;558,6666667;488,3333333;1776,333333;1773,526797;1938,333333;1799;E
jgeg;481,6666667;467,6703704;486,3333333;472;1818,333333;1900,466231;2044;1881,333333;E
jkek;579,3333333;563,9261183;589,3333333;569;1676,333333;1732,136797;1921;1685,666667;E
jkep;602,3333333;596,8013468;619,3333333;615;1685,333333;1662,003367;1958;1580;E
jket;571,3333333;565,5045752;596;582,6666667;1677;1660,529768;1790,333333;1655,333333;E
jpek;619,6666667;597,7213157;630,3333333;610,3333333;1611,333333;1658,270914;1809,666667;1658,333333;E
jpep;565,6666667;574,7362637;590,6666667;582,6666667;1549,666667;1532,095238;1621,333333;1510;E
jpet;595,3333333;584,0413364;609,3333333;604;1612,666667;1610,254079;1665,666667;1603,666667;E
jtek;606,6666667;574,1282051;608,6666667;593,6666667;1654;1699,083916;1864;1677;E
jtep;586,3333333;586,2761905;609,6666667;594;1598,333333;1592,961905;1647,333333;1588;E
jtet;598,6666667;576,1897436;603,3333333;600,3333333;1641;1643,567211;1728,333333;1635;E
kcid;377;383,0625;410;401;1881;1883,3125;1914;1827;I
kchid;410;408,875;421;400;1923;2007,1875;2626;2608;I
kbib;404;423,6363636;469;400;1693;1675,636364;1695;1689;I
kbid;404;404,7333333;421;391;1719;1703,133333;1719;1719;I
kbig;410;396,6666667;443;439;1708;1763,666667;1894;1641;I
kdib;404;412,5;458;404;1728;1700,1;1728;1728;I
kdid;400;398,3076923;404;399;1728;1732,846154;1771;1747;I
kdig;382;367,5555556;391;391;1758;1781,666667;1914;1689;I
kgib;421;434,5555556;488;382;1758;1720,888889;1836;1836;I
kgid;400;397,4;424;382;1788;1759,466667;1903;1836;I
kgig;400;379,5384615;400;382;1797;1969,153846;2544;1868;I
kkik;414;414,2;417;410;1758;1777,2;1806;1728;I
kkip;416;423,2;443;406;1744;1734;1790;1790;I
kkit;430;432,4444444;443;416;1790;1764;1875;1875;I
kpik;439;425,8888889;443;430;1686;1725,222222;1845;1641;I
kpip;430;430;430;430;1680;1655,2;1705;1666;I
kpit;417;414;419;410;1689;1693,666667;1732;1732;I
ktik;419;414;421;421;1693;1752,6;1875;1666;I
ktip;430;433,8571429;440;421;1667;1643,428571;1719;1719;I
ktit;406;401,75;410;400;1744;1744,25;1777;1777;I
kcid;377;383,0625;410;401;1881;1883,3125;1914;1827;I
kchid;414;415,7333333;449;400;1884;1868,6;1970;1925;I
kbib;417;437,3636364;495;443;1693;1674,727273;1699;1680;I
kbid;404;395,6666667;406;382;1810;1776,333333;1810;1797;I
kbig;421;401,1111111;460;460;1693;1750;1933;1641;I
kdib;401;410,5454545;439;382;1732;1705,636364;1767;1745;I
kdid;400;394;400;391;1728;1723,818182;1744;1714;I
kdig;421;386,4285714;421;400;1706;1788,142857;2665;1635;I
kgib;414;411,6666667;439;375;1816;1767,111111;1933;1933;I
kgid;400;385,4;439;352;1807;1858,733333;2647;1875;I
kgig;421;392;421;396;1758;1798,545455;1923;1749;I
kkik;430;419,4444444;434;434;1788;1860,888889;2070;1771;I
kkip;445;449,3333333;469;430;1705;1690,833333;1749;1749;I
kkit;430;417,3333333;430;400;1797;1782,583333;1849;1827;I
kpik;439;426;460;460;1689;1752,444444;1992;1641;I
kpip;425;423,5555556;430;417;1689;1663,777778;1712;1710;I
kpit;421;417,9166667;421;417;1758;1730,166667;1767;1747;I
ktik;439;435,4;439;439;1724;1736,6;1767;1710;I
ktip;421;438,2857143;478;421;1671;1652,571429;1689;1686;I
ktit;416;413;421;421;1693;1684,333333;1699;1699;I
kcid;352;362,1333333;406;391;2766;2688,666667;2780;2723;I
kchid;399;408,1538462;443;391;2034;1969,153846;2143;2090;I
kbib;400;407;430;391;1744;1731,5;1744;1732;I
kbid;382;389,4;410;382;1742;1740,8;1751;1738;I
kbig;382;375,4;410;410;1767;1876,5;2626;1719;I
kdib;400;422,6666667;469;382;1767;1740,444444;1791;1791;I
kdid;382;398,5882353;440;382;1783;1756,411765;1786;1767;I
kdig;401;377,7;404;404;1758;1855,9;2643;1699;I
kgib;400;404,875;455;380;1777;1747;1845;1810;I
kgid;410;404,9090909;421;352;1797;1797;1894;1884;I
kgig;382;368,3636364;391;362;1777;1832,545455;1944;1803;I
kkik;414;402,2857143;414;410;1790;1795,714286;1822;1790;I
kkip;421;437,2857143;460;419;1758;1718,857143;1788;1788;I
kkit;410;415;421;410;1749;1731,4;1771;1771;I
kpik;419;415;419;416;1767;1787,666667;1806;1790;I
kpip;430;431,8;439;439;1689;1673,2;1693;1671;I
kpit;410;419,4444444;443;404;1706;1698,111111;1728;1699;I
ktik;417;415,8;421;417;1719;1737,2;1767;1719;I
ktip;430;428,8333333;439;414;1728;1725;1758;1758;I
ktit;443;442,1666667;449;449;1705;1693,833333;1710;1680;I
kcid;368,6666667;376,0861111;408,6666667;397,6666667;2176;2151,763889;2202,666667;2125,666667;I
kchid;407,6666667;410,9207265;437,6666667;397;1947;1948,313782;2246,333333;2207,666667;I
kbib;407;422,6666667;464,6666667;411,3333333;1710;1693,954545;1712,666667;1700,333333;I
kbid;396,6666667;396,6;412,3333333;385;1757;1740,088889;1760;1751,333333;I
kbig;404,3333333;391,0592593;437,6666667;436,3333333;1722,666667;1796,722222;2151;1667;I
kdib;401,6666667;415,2373737;455,3333333;389,3333333;1742,333333;1715,393603;1762;1754,666667;I
kdid;394;396,9653092;414,6666667;390,6666667;1746,333333;1737,692033;1767;1742,666667;I
kdig;401,3333333;377,2280423;405,3333333;398,3333333;1740,666667;1808,569841;2407,333333;1674,333333;I
kgib;411,6666667;417,0324074;460,6666667;379;1783,666667;1745;1871,333333;1859,666667;I
kgid;403,3333333;395,9030303;428;362;1797,333333;1805,066667;2148;1865;I
kgig;401;379,967366;404;380;1777,333333;1866,748252;2137;1806,666667;I
kkik;419,3333333;411,9767196;421,6666667;418;1778,666667;1811,267725;1899,333333;1763;I
kkip;427,3333333;436,6063492;457,3333333;418,3333333;1735,666667;1714,563492;1775,666667;1775,666667;I
kkit;423,3333333;421,5925926;431,3333333;408,6666667;1778,666667;1759,327778;1831,666667;1824,333333;I
kpik;432,3333333;422,2962963;440,6666667;435,3333333;1714;1755,111111;1881;1690,666667;I
kpip;428,3333333;428,4518519;433;428,6666667;1686;1664,059259;1703,333333;1682,333333;I
kpit;416;417,1203704;427,6666667;410,3333333;1717,666667;1707,314815;1742,333333;1726;I
ktik;425;421,7333333;427;425,6666667;1712;1742,133333;1803;1698,333333;I
ktip;427;433,6587302;452,3333333;418,6666667;1688,666667;1673,666667;1722;1721;I
ktit;421,6666667;418,9722222;426,6666667;423,3333333;1714;1707,472222;1728,666667;1718,666667;I
jid;361;375,3076923;410;332;1927;1907,461538;1944;1939;I
jhid;404;391,6666667;410;410;1868;1872,133333;1962;1845;I
jbib;406;396,8181818;406;401;1738;1741,727273;1749;1749;I
jbid;430;430,2352941;460;382;1827;1808,705882;1855;1767;I
jbig;469;431,1818182;469;469;1836;1880,909091;2109;1836;I
jdib;421;419,6923077;449;443;1786;1774;1827;1797;I
jdid;365;369,25;380;378;1806;1800,375;1806;1806;I
jdig;421;399,8888889;421;417;1861;1919;2056;1807;I
jgib;361;366,9230769;416;352;2011;1964;2031;2005;I
jgid;365;377,7333333;439;400;2040;2001,333333;2098;1966;I
jgig;391;360;391;371;2011;2056,384615;2148;2017;I
jkik;384;395;404;404;1939;1948;1966;1966;I
jkip;382;395;416;410;1953;1923,571429;1983;1881;I
jkit;401;420,7272727;469;401;1959;1936,363636;2031;1959;I
jpik;382;385,4285714;404;400;1810;1873,285714;1992;1944;I
jpip;352;415,8888889;508;410;1651;1577,888889;2022;1836;I
jpit;419;419,5384615;469;460;1825;1805;1885;1825;I
jtik;404;400,4285714;410;400;1786;1845,285714;1959;1875;I
jtip;410;412,6666667;439;410;1732;1712;1803;1732;I
jtit;430;429,1818182;469;469;1788;1790,818182;1845;1771;I
jid;352;387,3846154;421;391;1953;1938,076923;1992;1992;I
jhid;391;380,5555556;400;391;1953;1912,555556;1953;1914;I
jbib;430;423;430;421;1849;1829,090909;1864;1816;I
jbid;405;412,5454545;430;430;1827;1810,818182;1845;1807;I
jbig;439;407,2307692;445;445;1825;1850;2040;1713;I
jdib;352;362;378;377;1827;1824,555556;1846;1822;I
jdid;378;374;382;362;1797;1793,818182;1810;1784;I
jdig;430;419,2222222;430;430;1841;1877,888889;2005;1841;I
jgib;371;386,2;458;458;2031;1980,866667;2070;1842;I
jgid;371;379,4117647;440;439;2040;2006,764706;2080;1914;I
jgig;352;342,3076923;352;352;2040;2054;2118;2022;I
jkik;400;384;401;397;2001;2051,142857;2119;2031;I
jkip;439;433;460;455;1822;1827;1875;1810;I
jkit;449;437,2727273;460;406;1884;1868,454545;1944;1940;I
jpik;419;408,6666667;435;435;1827;1873,666667;2011;1866;I
jpip;382;395,1666667;417;417;1806;1797,333333;1836;1771;I
jpit;391;401,6;430;391;1845;1825,8;1845;1845;I
jtik;400;392,2222222;404;400;1855;1913,666667;2031;1953;I
jtip;352;372,4;400;400;1788;1744,4;1825;1671;I
jtit;391;399,2;410;410;1771;1776,2;1830;1758;I
jid;332;353,6923077;382;382;1953;1972,384615;2040;2022;I
jhid;382;373,5333333;391;380;2022;1996,666667;2059;2022;I
jbib;439;432,8181818;443;421;1846;1805,090909;1846;1810;I
jbid;439;437,4545455;458;458;1884;1856,454545;1888;1862;I
jbig;404;385,3636364;430;430;2015;2007,818182;2148;1881;I
jdib;419;416,1818182;430;421;1807;1797,818182;1829;1797;I
jdid;404;396,4;419;404;1905;1910,866667;1939;1905;I
jdig;417;389,9090909;417;391;1914;1937;2061;1962;I
jgib;400;403,4;455;455;1953;1937,8;2041;1861;I
jgid;371;368,6923077;401;338;2015;1988,307692;2079;2050;I
jgig;352;330,5294118;352;341;2002;2081;2441;2041;I
jkik;421;411,1111111;421;416;1992;2028,444444;2059;2044;I
jkip;404;407,5714286;421;419;1944;1918,142857;2022;1894;I
jkit;404;412;439;404;1992;1974,142857;2015;1992;I
jpik;443;434,2;449;449;1866;1930,2;2020;1864;I
jpip;417;410,9090909;419;417;1771;1726,909091;1806;1771;I
jpit;401;407,5714286;430;417;1866;1847,857143;1880;1836;I
jtik;460;441,2727273;464;464;1816;1870,090909;2020;1810;I
jtip;443;459,4285714;488;488;1768;1767,714286;1842;1745;I
jtit;421;417,2857143;424;424;1783;1779,142857;1836;1790;I
jid;348,3333333;372,1282051;404,3333333;368,3333333;1944,333333;1939,307692;1992;1984,333333;I
jhid;392,3333333;381,9185185;400,3333333;393,6666667;1947,666667;1927,118519;1991,333333;1927;I
jbib;425;417,5454545;426,3333333;414,3333333;1811;1791,969697;1819,666667;1791,666667;I
jbid;424,6666667;426,745098;449,3333333;423,3333333;1846;1825,326203;1862,666667;1812;I
jbig;437,3333333;407,9254079;448;448;1892;1912,909091;2099;1810;I
jdib;397,3333333;399,2913753;419;413,6666667;1806,666667;1798,791246;1834;1805,333333;I
jdid;382,3333333;379,8833333;393,6666667;381,3333333;1836;1835,019949;1851,666667;1831,666667;I
jdig;422,6666667;403,006734;422,6666667;412,6666667;1872;1911,296296;2040,666667;1870;I
jgib;377,3333333;385,5076923;443;421,6666667;1998,333333;1960,888889;2047,333333;1902,666667;I
jgid;369;375,2791352;426,6666667;392,3333333;2031,666667;1998,801911;2085,666667;1976,666667;I
jgig;365;344,2790347;365;354,6666667;2017,666667;2063,794872;2235,666667;2026,666667;I
jkik;401,6666667;396,7037037;408,6666667;405,6666667;1977,333333;2009,195767;2048;2013,666667;I
jkip;408,3333333;411,8571429;432,3333333;428;1906,333333;1889,571429;1960;1861,666667;I
jkit;418;423,3333333;456;403,6666667;1945;1926,320346;1996,666667;1963,666667;I
jpik;414,6666667;409,431746;429,3333333;428;1834,333333;1892,384127;2007,666667;1891,333333;I
jpip;383,6666667;407,3215488;448;414,6666667;1742,666667;1700,710438;1888;1792,666667;I
jpit;403,6666667;409,5699634;443;422,6666667;1845,333333;1826,219048;1870;1835,333333;I
jtik;421,3333333;411,3078403;426;421,3333333;1819;1876,347763;2003,333333;1879,333333;I
jtip;401,6666667;414,831746;442,3333333;432,6666667;1762,666667;1741,371429;1823,333333;1716;I
jtit;414;415,2225108;434,3333333;434,3333333;1780,666667;1782,05368;1837;1773;I
